游戏ID,付费分层,首日进度,最高进度,最终进度,记录天数,有效新增关卡,平均每日新增,原表流失关卡,起始原始关卡,最高原始关卡,最终原始关卡,最长连续停留天数,最长停留原始关卡,最终原始关卡标签,最高原始关卡标签,最长停留原始关卡标签,是否流失,首日到最终进度差
108949517,1~7,9.0,14.0,14.0,3,14.0,4.666666666666667,14.0,109.0,114.0,114.0,2,114,1-14,1-14,1-14,True,5.0
108949549,1~7,19.0,19.0,19.0,1,19.0,19.0,19.0,204.0,204.0,204.0,1,204,2-04,2-04,2-04,True,0.0
108949554,1~7,14.0,19.0,19.0,6,17.0,3.4,,114.0,204.0,204.0,4,204,2-04,2-04,2-04,False,5.0
108950036,100~300,15.0,15.0,15.0,4,15.0,7.5,,115.0,115.0,115.0,2,115,1-15,1-15,1-15,False,0.0
108950484,1~7,7.0,7.0,7.0,1,7.0,7.0,7.0,107.0,107.0,107.0,1,107,1-07,1-07,1-07,True,0.0
108950586,1~7,1.0,1.0,1.0,1,1.0,1.0,1.0,101.0,101.0,101.0,1,101,1-01,1-01,1-01,True,0.0
108950733,1~7,7.0,7.0,7.0,2,7.0,3.5,7.0,107.0,107.0,107.0,2,107,1-07,1-07,1-07,True,0.0
108950824,1~7,4.0,4.0,4.0,1,4.0,4.0,4.0,104.0,104.0,104.0,1,104,1-04,1-04,1-04,True,0.0
108950837,1~7,12.0,77.0,77.0,24,77.0,3.2083333333333335,,112.0,602.0,602.0,5,309,6-02,6-02,3-09,False,65.0
108950937,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108951021,7~50,9.0,106.0,106.0,24,106.0,4.416666666666667,,109.0,801.0,801.0,4,604,8-01,8-01,6-04,False,97.0
108951209,1~7,6.0,6.0,6.0,1,6.0,6.0,6.0,106.0,106.0,106.0,1,106,1-06,1-06,1-06,True,0.0
108951251,7~50,10.0,34.0,34.0,9,34.0,3.7777777777777777,,110.0,304.0,304.0,2,214,3-04,3-04,2-14,False,24.0
108951266,1~7,9.0,13.0,13.0,3,12.0,6.0,12.0,109.0,113.0,113.0,1,109,1-13,1-13,1-09,True,4.0
108951395,100~300,10.0,12.0,12.0,2,12.0,6.0,12.0,110.0,112.0,112.0,1,110,1-12,1-12,1-10,True,2.0
108951518,7~50,14.0,74.0,74.0,24,74.0,3.0833333333333335,,114.0,514.0,514.0,4,511,5-14,5-14,5-11,False,60.0
108951560,50~100,7.0,10.0,10.0,2,10.0,5.0,10.0,107.0,110.0,110.0,1,107,1-10,1-10,1-07,True,3.0
108951609,1~7,4.0,10.0,10.0,2,10.0,5.0,10.0,104.0,110.0,110.0,1,104,1-10,1-10,1-04,True,6.0
108951764,100~300,13.0,121.0,121.0,24,121.0,5.041666666666667,,113.0,901.0,901.0,2,314,9-01,9-01,3-14,False,108.0
108951799,100~300,6.0,39.0,39.0,14,39.0,2.7857142857142856,,106.0,309.0,309.0,4,301,3-09,3-09,3-01,False,33.0
108951802,1~7,6.0,24.0,24.0,4,24.0,6.0,24.0,106.0,209.0,209.0,2,204,2-09,2-09,2-04,True,18.0
108951832,1~7,8.0,13.0,13.0,4,13.0,3.25,13.0,108.0,113.0,113.0,3,113,1-13,1-13,1-13,True,5.0
108951888,7~50,7.0,20.0,20.0,8,20.0,2.5,,107.0,205.0,205.0,4,204,2-05,2-05,2-04,False,13.0
108951958,1~7,6.0,7.0,7.0,2,7.0,3.5,7.0,106.0,107.0,107.0,1,106,1-07,1-07,1-06,True,1.0
108952033,7~50,7.0,44.0,44.0,8,44.0,5.5,,107.0,314.0,314.0,2,314,3-14,3-14,3-14,False,37.0
108952256,1~7,2.0,4.0,4.0,2,4.0,2.0,4.0,102.0,104.0,104.0,1,102,1-04,1-04,1-02,True,2.0
108952447,1~7,2.0,2.0,2.0,1,2.0,2.0,2.0,102.0,102.0,102.0,1,102,1-02,1-02,1-02,True,0.0
108952535,1~7,,15.0,15.0,1,0.0,,15.0,115.0,115.0,115.0,1,115,1-15,1-15,1-15,True,
